match_id,team_id,opponent_team_id,cxg_total,goals,provider_xg,shots,cxg_delta,provider_delta
1,2,3,1.185019453298336,2,1.1890035350000001,12,0.814980546701664,0.8109964649999999
1,3,2,3.242718031999822,3,3.1035154719999998,14,-0.2427180319998219,-0.10351547199999978
2,4,5,1.8006934755726034,2,1.481579303,14,0.1993065244273966,0.518420697
2,5,4,0.30384058821214555,0,0.42611782,5,-0.30384058821214555,-0.42611782
3,5,6,0.3627791598645428,1,0.469723377,8,0.6372208401354572,0.530276623
3,6,5,0.7738644491724053,0,0.737154632,14,-0.7738644491724053,-0.737154632
4,2,7,0.20502447901801957,0,0.163327144,5,-0.20502447901801957,-0.163327144
4,7,2,2.2756688422491425,2,2.1238895187,23,-0.27566884224914245,-0.12388951869999998
5,5,8,0.4454219246986554,1,0.3590377687,9,0.5545780753013446,0.6409622313000001
5,8,5,0.8578723373518764,0,1.052170345,14,-0.8578723373518764,-1.052170345
6,9,10,1.21743953168664,1,1.0016627869999999,9,-0.21743953168664,-0.0016627869999998879
6,10,9,0.8240135886078626,1,0.92396471,12,0.17598641139213744,0.07603528999999998
7,4,11,0.8593552490455304,1,1.155697131,13,0.1406447509544696,-0.15569713099999993
7,11,4,0.6651156300701253,2,0.569537827,7,1.3348843699298747,1.430462173
8,12,13,0.516699420963289,0,0.417294332,10,-0.516699420963289,-0.417294332
8,13,12,0.4507539673935571,0,0.492992523,7,-0.4507539673935571,-0.492992523
9,14,15,0.8711183890703739,1,0.972022875,9,0.12888161092962613,0.027977125000000047
9,15,14,0.6058826679907527,0,0.7441207567,12,-0.6058826679907527,-0.7441207567
10,4,16,2.025186307305116,2,1.974805926,19,-0.025186307305116173,0.025194074000000066
10,16,4,0.4833517812471335,1,0.705617949,8,0.5166482187528665,0.29438205100000003
11,17,18,1.4941172447709956,1,1.076111142,10,-0.4941172447709956,-0.07611114200000002
11,18,17,2.3249462092632935,2,2.3221233279,26,-0.32494620926329354,-0.3221233279
12,4,19,2.2522385501318403,2,2.2931596990000003,23,-0.25223855013184027,-0.2931596990000003
12,19,4,0.1725914393005743,0,0.19759524499999997,4,-0.1725914393005743,-0.19759524499999997
13,6,16,0.9242112670931247,1,0.8885438419999999,10,0.07578873290687527,0.11145615800000008
13,16,6,1.9961910027044292,2,1.933569429,21,0.0038089972955708262,0.06643057099999994
14,4,18,0.33606623075709785,2,0.325204139,5,1.6639337692429021,1.674795861
14,18,4,0.21405855367561663,0,0.2063916517,4,-0.21405855367561663,-0.2063916517
15,3,7,0.07823888985958154,0,0.288629175,6,-0.07823888985958154,-0.288629175
15,7,3,1.1850675059021067,1,0.922729946,13,-0.18506750590210674,0.07727005399999998
16,11,20,2.041904710747499,2,1.713953273,13,-0.0419047107474988,0.286046727
16,20,11,0.18478231644437437,0,0.143716575,5,-0.18478231644437437,-0.143716575
17,3,15,1.2286544437343467,1,1.2718271719999998,10,-0.22865444373434674,-0.27182717199999984
17,15,3,2.6265710970352534,6,2.284260007,15,3.3734289029647466,3.715739993
18,10,21,1.174421361682371,0,0.972806433,10,-1.174421361682371,-0.972806433
18,21,10,1.1046336587159402,3,1.020023461,8,1.8953663412840598,1.979976539
19,14,22,0.936685005551531,1,0.99145712,9,0.063314994448469,0.00854288000000003
19,22,14,0.8000078069265658,2,0.8492689636,12,1.199992193073434,1.1507310363999999
20,4,22,1.3880320154457038,2,1.080863272,8,0.6119679845542962,0.919136728
20,22,4,0.4379749510812627,0,0.4100536413,12,-0.4379749510812627,-0.4100536413
21,16,21,0.7530936145802098,2,0.8393620340000001,8,1.2469063854197902,1.160637966
21,21,16,0.590751393779835,0,0.785551477,14,-0.590751393779835,-0.785551477
22,14,16,1.2699256936078016,0,1.23036399,13,-1.2699256936078016,-1.23036399
22,16,14,2.075554665976356,2,2.002449116,14,-0.07555466597635618,-0.0024491160000001955
23,7,22,1.9398979538552474,1,1.8163305555,20,-0.9398979538552474,-0.8163305555
23,22,7,1.0844936108033552,1,0.632888804,9,-0.08449361080335516,0.367111196
