team_id,team_name,shots,goals,mean_xg,total_shots,total_goals,goal_rate,overall_goal_rate,set_piece_share,lift_vs_team_avg
23,Spain,245,33,0.15823742396285714,377,47,0.1346938775510204,0.1246684350132626,0.649867374005305,0.01002544253775782
21,England,239,39,0.16396587006820085,315,54,0.16317991631799164,0.17142857142857143,0.7587301587301587,-0.008248655110579789
16,France,223,33,0.14739385261390134,352,47,0.14798206278026907,0.13352272727272727,0.6335227272727273,0.014459335507541804
22,Croatia,192,31,0.17580731150416665,295,43,0.16145833333333334,0.14576271186440679,0.6508474576271186,0.015695621468926557
15,Portugal,190,25,0.14391642078526315,270,34,0.13157894736842105,0.1259259259259259,0.7037037037037037,0.005653021442495132
26,Germany,169,16,0.10644794967278105,286,23,0.09467455621301775,0.08041958041958042,0.5909090909090909,0.014254975793437333
3,Switzerland,156,23,0.16168867604166667,231,35,0.14743589743589744,0.15151515151515152,0.6753246753246753,-0.00407925407925408
29,Belgium,143,16,0.10059828706503497,244,26,0.11188811188811189,0.10655737704918032,0.5860655737704918,0.005330734838931567
6,Denmark,141,16,0.12739825974680852,224,20,0.11347517730496454,0.08928571428571429,0.6294642857142857,0.02418946301925025
51,Italy,127,16,0.13610837487401575,181,22,0.12598425196850394,0.12154696132596685,0.7016574585635359,0.0044372906425370895
11,Netherlands,124,20,0.14063879381451613,183,30,0.16129032258064516,0.16393442622950818,0.6775956284153005,-0.0026441036488630276
7,Brazil,115,12,0.1481296680826087,202,18,0.10434782608695652,0.0891089108910891,0.5693069306930693,0.015238915195867411
19,Poland,107,11,0.11137815793738318,141,12,0.102803738317757,0.0851063829787234,0.7588652482269503,0.017697355339033605
4,Argentina,101,23,0.20534678286534655,168,29,0.22772277227722773,0.17261904761904762,0.6011904761904762,0.055103724658180114
14,Morocco,74,11,0.13751234023648648,105,11,0.14864864864864866,0.10476190476190476,0.7047619047619048,0.04388674388674389
45,Czech Republic,72,8,0.10105986766805555,100,9,0.1111111111111111,0.09,0.72,0.02111111111111111
